e,alpha,alphal,alphah
7.1595,0.0075,0.0075,0.0075
7.1632,0.0075,0.0075,0.0075
7.1669,0.0075,0.0075,0.0075
7.1706,0.0075,0.0075,0.0075
7.1743,0.0075,0.0075,0.0075
7.1780,0.0075,0.0075,0.0075
7.1817,0.0075,0.0075,0.0075
7.1854,0.0075,0.0075,0.0075
7.1891,0.0075,0.0075,0.0075
7.1928,0.0075,0.0075,0.0075
7.1965,0.0075,0.0075,0.0075
7.2002,0.0075,0.0075,0.0075
7.2039,0.0075,0.0075,0.0075
7.2076,0.0075,0.0075,0.0075
7.2113,0.0075,0.0075,0.0075
7.2150,0.0075,0.0075,0.0075
7.2187,0.0075,0.0075,0.0075
7.2225,0.0075,0.0075,0.0075
7.2262,0.0075,0.0075,0.0075
7.2299,0.0075,0.0075,0.0075
7.2336,0.0075,0.0075,0.0075
7.2374,0.0075,0.0075,0.0075
7.2411,0.0075,0.0075,0.0075
7.2448,0.0075,0.0075,0.0075
7.2485,0.0075,0.0075,0.0075
7.2523,0.0075,0.0075,0.0075
7.2560,0.0075,0.0075,0.0075
7.2598,0.0075,0.0075,0.0075
7.2635,0.0075,0.0075,0.0075
7.2672,0.0075,0.0075,0.0075
7.2710,0.0075,0.0075,0.0075
7.2747,0.0075,0.0075,0.0075
7.2785,0.0075,0.0075,0.0075
7.2822,0.0075,0.0075,0.0075
7.2860,0.0075,0.0075,0.0075
7.2897,0.0075,0.0075,0.0075
7.2935,0.0075,0.0075,0.0075
7.2972,0.0075,0.0075,0.0075
7.3010,0.0075,0.0075,0.0075
7.3048,0.0075,0.0075,0.0075
7.3085,0.0075,0.0075,0.0075
7.3123,0.0075,0.0075,0.0075
7.3161,0.0075,0.0075,0.0075
7.3198,0.0075,0.0075,0.0075
7.3236,0.0075,0.0075,0.0075
7.3274,0.0075,0.0075,0.0075
7.3312,0.0075,0.0075,0.0075
7.3349,0.0075,0.0075,0.0075
7.3387,0.0075,0.0075,0.0075
7.3425,0.0075,0.0075,0.0075
7.3463,0.0075,0.0075,0.0075
7.3501,0.0075,0.0075,0.0075
7.3538,0.0075,0.0075,0.0075
7.3576,0.0075,0.0075,0.0075
7.3614,0.0075,0.0075,0.0075
7.3652,0.0075,0.0075,0.0075
7.3690,0.0075,0.0075,0.0075
7.3728,0.0075,0.0075,0.0075
7.3766,0.0075,0.0075,0.0075
7.3804,0.0075,0.0075,0.0075
7.3842,0.0075,0.0075,0.0075
7.3880,0.0075,0.0075,0.0075
7.3918,0.0075,0.0075,0.0075
7.3956,0.0075,0.0075,0.0075
7.3994,0.0075,0.0075,0.0075
7.4033,0.0075,0.0075,0.0075
7.4071,0.0075,0.0075,0.0075
7.4109,0.0075,0.0075,0.0075
7.4147,0.0075,0.0075,0.0075
7.4185,0.0075,0.0075,0.0075
7.4223,0.0075,0.0075,0.0075
7.4262,0.0075,0.0075,0.0075
7.4300,0.0075,0.0075,0.0075
7.4338,0.0075,0.0075,0.0075
7.4376,0.0075,0.0075,0.0075
7.4415,0.0075,0.0075,0.0075
7.4453,0.0075,0.0075,0.0075
7.4492,0.0075,0.0075,0.0075
7.4530,0.0075,0.0075,0.0075
7.4568,0.0075,0.0075,0.0075
7.4607,0.0075,0.0075,0.0075
7.4645,0.0075,0.0075,0.0075
7.4684,0.0075,0.0075,0.0075
7.4722,0.0075,0.0075,0.0075
7.4761,0.0075,0.0075,0.0075
7.4799,0.0075,0.0075,0.0075
7.4838,0.0075,0.0075,0.0075
7.4876,0.0075,0.0075,0.0075
7.4915,0.0075,0.0075,0.0075
7.4953,0.0075,0.0075,0.0075
7.4992,0.0075,0.0075,0.0075
7.5031,0.0075,0.0075,0.0075
7.5069,0.0075,0.0075,0.0075
7.5108,0.0075,0.0075,0.0075
7.5147,0.0075,0.0075,0.0075
7.5185,0.0075,0.0075,0.0075
7.5224,0.0075,0.0075,0.0075
7.5263,0.0075,0.0075,0.0075
7.5302,0.0075,0.0075,0.0075
7.5340,0.0075,0.0075,0.0075
7.5379,0.0075,0.0075,0.0075
7.5418,0.0075,0.0075,0.0075
7.5457,0.0075,0.0075,0.0075
7.5496,0.0075,0.0075,0.0075
7.5535,0.0075,0.0075,0.0075
7.5574,0.0075,0.0075,0.0075
7.5613,0.0075,0.0075,0.0075
7.5651,0.0075,0.0075,0.0075
7.5690,0.0075,0.0075,0.0075
7.5729,0.0075,0.0075,0.0075
7.5768,0.0075,0.0075,0.0075
7.5808,0.0075,0.0075,0.0075
7.5847,0.0075,0.0075,0.0075
7.5886,0.0075,0.0075,0.0075
7.5925,0.0075,0.0075,0.0075
7.5964,0.0075,0.0075,0.0075
7.6003,0.0075,0.0075,0.0075
7.6042,0.0075,0.0075,0.0075
7.6081,0.0075,0.0075,0.0075
7.6121,0.0075,0.0075,0.0075
7.6160,0.0075,0.0075,0.0075
7.6199,0.0075,0.0075,0.0075
7.6238,0.0075,0.0075,0.0075
7.6278,0.0075,0.0075,0.0075
7.6317,0.0075,0.0075,0.0075
7.6356,0.0075,0.0075,0.0075
7.6395,0.0075,0.0075,0.0075
7.6435,0.0075,0.0075,0.0075
7.6474,0.0075,0.0075,0.0075
7.6514,0.0075,0.0075,0.0075
7.6553,0.0075,0.0075,0.0075
7.6592,0.0075,0.0075,0.0075
7.6632,0.0075,0.0075,0.0075
7.6671,0.0075,0.0075,0.0075
7.6711,0.0075,0.0075,0.0075
7.6750,0.0075,0.0075,0.0075
7.6790,0.0075,0.0075,0.0075
7.6830,0.0075,0.0075,0.0075
7.6869,0.0075,0.0075,0.0075
7.6909,0.0075,0.0075,0.0075
7.6948,0.0075,0.0075,0.0075
7.6988,0.0075,0.0075,0.0075
7.7028,0.0075,0.0075,0.0075
7.7067,0.0075,0.0075,0.0075
7.7107,0.0075,0.0075,0.0075
7.7147,0.0075,0.0075,0.0075
7.7187,0.0075,0.0075,0.0075
7.7226,0.0075,0.0075,0.0075
7.7266,0.0075,0.0075,0.0075
7.7306,0.0075,0.0075,0.0075
7.7346,0.0075,0.0075,0.0075
7.7386,0.0075,0.0075,0.0075
7.7425,0.0075,0.0075,0.0075
7.7465,0.0075,0.0075,0.0075
7.7505,0.0075,0.0075,0.0075
7.7545,0.0075,0.0075,0.0075
7.7585,0.0075,0.0075,0.0075
7.7625,0.0075,0.0075,0.0075
7.7665,0.0075,0.0075,0.0075
7.7705,0.0075,0.0075,0.0075
7.7745,0.0075,0.0075,0.0075
7.7785,0.0075,0.0075,0.0075
7.7825,0.0075,0.0075,0.0075
7.7865,0.0075,0.0075,0.0075
7.7905,0.0075,0.0075,0.0075
7.7946,0.0075,0.0075,0.0075
7.7986,0.0075,0.0075,0.0075
7.8026,0.0075,0.0075,0.0075
7.8066,0.0075,0.0075,0.0075
7.8106,0.0075,0.0075,0.0075
7.8147,0.0075,0.0075,0.0075
7.8187,0.0075,0.0075,0.0075
7.8227,0.0075,0.0075,0.0075
7.8267,0.0075,0.0075,0.0075
7.8308,0.0075,0.0075,0.0075
7.8348,0.0075,0.0075,0.0075
7.8388,0.0075,0.0075,0.0075
7.8429,0.0075,0.0075,0.0075
7.8469,0.0075,0.0075,0.0075
7.8510,0.0075,0.0075,0.0075
7.8550,0.0075,0.0075,0.0075
7.8591,0.0075,0.0075,0.0075
7.8631,0.0075,0.0075,0.0075
7.8672,0.0075,0.0075,0.0075
7.8712,0.0075,0.0075,0.0075
7.8753,0.0075,0.0075,0.0075
7.8793,0.0075,0.0075,0.0075
7.8834,0.0075,0.0075,0.0075
7.8874,0.0075,0.0075,0.0075
7.8915,0.0075,0.0075,0.0075
7.8956,0.0075,0.0075,0.0075
7.8996,0.0075,0.0075,0.0075
7.9037,0.0075,0.0075,0.0075
7.9078,0.0075,0.0075,0.0075
7.9119,0.0075,0.0075,0.0075
7.9159,0.0075,0.0075,0.0075
7.9200,0.0075,0.0075,0.0075
7.9241,0.0075,0.0075,0.0075
7.9282,0.0075,0.0075,0.0075
7.9323,0.0075,0.0075,0.0075
7.9363,0.0075,0.0075,0.0075
7.9404,0.0075,0.0075,0.0075
7.9445,0.0075,0.0075,0.0075
7.9486,0.0075,0.0075,0.0075
7.9527,0.0075,0.0075,0.0075
7.9568,0.0075,0.0075,0.0075
7.9609,0.0075,0.0075,0.0075
7.9650,0.0075,0.0075,0.0075
7.9691,0.0075,0.0075,0.0075
7.9732,0.0075,0.0075,0.0075
7.9773,0.0075,0.0075,0.0075
7.9814,0.0075,0.0075,0.0075
7.9856,0.0075,0.0075,0.0075
7.9897,0.0075,0.0075,0.0075
7.9938,0.0075,0.0075,0.0075
7.9979,0.0075,0.0075,0.0075
8.0020,0.0075,0.0075,0.0075
8.0061,0.0075,0.0075,0.0075
8.0103,0.0075,0.0075,0.0075
8.0144,0.0075,0.0075,0.0075
8.0185,0.0075,0.0075,0.0075
8.0227,0.0075,0.0075,0.0075
8.0268,0.0075,0.0075,0.0075
8.0309,0.0075,0.0075,0.0075
8.0351,0.0075,0.0075,0.0075
8.0392,0.0075,0.0075,0.0075
8.0433,0.0075,0.0075,0.0075
8.0475,0.0075,0.0075,0.0075
8.0516,0.0075,0.0075,0.0075
8.0558,0.0075,0.0075,0.0075
8.0599,0.0075,0.0075,0.0075
8.0641,0.0075,0.0075,0.0075
8.0682,0.0075,0.0075,0.0075
8.0724,0.0075,0.0075,0.0075
8.0766,0.0075,0.0075,0.0075
8.0807,0.0075,0.0075,0.0075
8.0849,0.0075,0.0075,0.0075
8.0890,0.0075,0.0075,0.0075
8.0932,0.0075,0.0075,0.0075
8.0974,0.0075,0.0075,0.0075
8.1016,0.0075,0.0075,0.0075
8.1057,0.0075,0.0075,0.0075
8.1099,0.0075,0.0075,0.0075
8.1141,0.0075,0.0075,0.0075
8.1183,0.0075,0.0075,0.0075
8.1224,0.0075,0.0075,0.0075
8.1266,0.0075,0.0075,0.0075
8.1308,0.0075,0.0075,0.0075
8.1350,0.0075,0.0075,0.0075
8.1392,0.0075,0.0075,0.0075
8.1434,0.0075,0.0075,0.0075
8.1476,0.0075,0.0075,0.0075
8.1518,0.0075,0.0075,0.0075
8.1560,0.0075,0.0075,0.0075
8.1602,0.0075,0.0075,0.0075
8.1644,0.0075,0.0075,0.0075
8.1686,0.0075,0.0075,0.0075
8.1728,0.0075,0.0075,0.0075
8.1770,0.0075,0.0075,0.0075
8.1812,0.0075,0.0075,0.0075
8.1854,0.0075,0.0075,0.0075
8.1897,0.0075,0.0075,0.0075
8.1939,0.0075,0.0075,0.0075
8.1981,0.0075,0.0075,0.0075
8.2023,0.0075,0.0075,0.0075
8.2065,0.0075,0.0075,0.0075
8.2108,0.0075,0.0075,0.0075
8.2150,0.0075,0.0075,0.0075
8.2192,0.0075,0.0075,0.0075
8.2235,0.0075,0.0075,0.0075
8.2277,0.0075,0.0075,0.0075
8.2320,0.0075,0.0075,0.0075
8.2362,0.0075,0.0075,0.0075
8.2404,0.0075,0.0075,0.0075
8.2447,0.0075,0.0075,0.0075
8.2489,0.0075,0.0075,0.0075
8.2532,0.0075,0.0075,0.0075
8.2574,0.0075,0.0075,0.0075
8.2617,0.0075,0.0075,0.0075
8.2659,0.0075,0.0075,0.0075
8.2702,0.0075,0.0075,0.0075
8.2745,0.0075,0.0075,0.0075
8.2787,0.0075,0.0075,0.0075
8.2830,0.0075,0.0075,0.0075
8.2873,0.0075,0.0075,0.0075
8.2915,0.0075,0.0075,0.0075
8.2958,0.0075,0.0075,0.0075
8.3001,0.0075,0.0075,0.0075
8.3043,0.0075,0.0075,0.0075
8.3086,0.0075,0.0075,0.0075
8.3129,0.0075,0.0075,0.0075
8.3172,0.0075,0.0075,0.0075
8.3215,0.0075,0.0075,0.0075
8.3258,0.0075,0.0075,0.0075
8.3301,0.0075,0.0075,0.0075
8.3343,0.0075,0.0075,0.0075
8.3386,0.0075,0.0075,0.0075
8.3429,0.0075,0.0075,0.0075
8.3472,0.0075,0.0075,0.0075
8.3515,0.0075,0.0075,0.0075
8.3558,0.0075,0.0075,0.0075
8.3601,0.0075,0.0075,0.0075
8.3644,0.0075,0.0075,0.0075
8.3688,0.0075,0.0075,0.0075
8.3731,0.0075,0.0075,0.0075
8.3774,0.0075,0.0075,0.0075
8.3817,0.0075,0.0075,0.0075
8.3860,0.0075,0.0075,0.0075
8.3903,0.0075,0.0075,0.0075
8.3947,0.0075,0.0075,0.0075
8.3990,0.0075,0.0075,0.0075
8.4033,0.0075,0.0075,0.0075
8.4076,0.0075,0.0075,0.0075
8.4120,0.0075,0.0075,0.0075
8.4163,0.0075,0.0075,0.0075
8.4206,0.0075,0.0075,0.0075
8.4250,0.0075,0.0075,0.0075
8.4293,0.0075,0.0075,0.0075
8.4337,0.0075,0.0075,0.0075
8.4380,0.0075,0.0075,0.0075
8.4424,0.0075,0.0075,0.0075
8.4467,0.0075,0.0075,0.0075
8.4511,0.0075,0.0075,0.0075
8.4554,0.0075,0.0075,0.0075
8.4598,0.0075,0.0075,0.0075
8.4641,0.0075,0.0075,0.0075
8.4685,0.0075,0.0075,0.0075
8.4728,0.0075,0.0075,0.0075
8.4772,0.0075,0.0075,0.0075
8.4816,0.0075,0.0075,0.0075
8.4860,0.0075,0.0075,0.0075
8.4903,0.0075,0.0075,0.0075
8.4947,0.0075,0.0075,0.0075
8.4991,0.0075,0.0075,0.0075
8.5035,0.0075,0.0075,0.0075
8.5078,0.0075,0.0075,0.0075
8.5122,0.0075,0.0075,0.0075
8.5166,0.0075,0.0075,0.0075
8.5210,0.0075,0.0075,0.0075
8.5254,0.0075,0.0075,0.0075
8.5298,0.0075,0.0075,0.0075
8.5342,0.0075,0.0075,0.0075
8.5386,0.0075,0.0075,0.0075
8.5430,0.0075,0.0075,0.0075
8.5474,0.0075,0.0075,0.0075
8.5518,0.0075,0.0075,0.0075
8.5562,0.0075,0.0075,0.0075
8.5606,0.0075,0.0075,0.0075
8.5650,0.0075,0.0075,0.0075
8.5694,0.0075,0.0075,0.0075
8.5738,0.0075,0.0075,0.0075
8.5782,0.0075,0.0075,0.0075
8.5827,0.0075,0.0075,0.0075
8.5871,0.0075,0.0075,0.0075
8.5915,0.0075,0.0075,0.0075
8.5959,0.0075,0.0075,0.0075
8.6004,0.0075,0.0075,0.0075
8.6048,0.0075,0.0075,0.0075
8.6092,0.0075,0.0075,0.0075
8.6137,0.0075,0.0075,0.0075
8.6181,0.0075,0.0075,0.0075
8.6225,0.0075,0.0075,0.0075
8.6270,0.0075,0.0075,0.0075
8.6314,0.0075,0.0075,0.0075
8.6359,0.0075,0.0075,0.0075
8.6403,0.0075,0.0075,0.0075
8.6448,0.0075,0.0075,0.0075
8.6492,0.0075,0.0075,0.0075
8.6537,0.0075,0.0075,0.0075
8.6581,0.0075,0.0075,0.0075
8.6626,0.0075,0.0075,0.0075
8.6671,0.0075,0.0075,0.0075
8.6715,0.0075,0.0075,0.0075
8.6760,0.0075,0.0075,0.0075
8.6805,0.0075,0.0075,0.0075
8.6849,0.0075,0.0075,0.0075
8.6894,0.0075,0.0075,0.0075
8.6939,0.0075,0.0075,0.0075
8.6984,0.0075,0.0075,0.0075
8.7028,0.0075,0.0075,0.0075
8.7073,0.0075,0.0075,0.0075
8.7118,0.0075,0.0075,0.0075
8.7163,0.0075,0.0075,0.0075
8.7208,0.0075,0.0075,0.0075
8.7253,0.0075,0.0075,0.0075
8.7298,0.0075,0.0075,0.0075
8.7343,0.0075,0.0075,0.0075
8.7388,0.0075,0.0075,0.0076
8.7433,0.0075,0.0075,0.0076
8.7478,0.0075,0.0075,0.0076
8.7523,0.0075,0.0075,0.0076
8.7568,0.0075,0.0075,0.0076
8.7613,0.0075,0.0075,0.0076
8.7658,0.0075,0.0075,0.0076
8.7703,0.0075,0.0075,0.0076
8.7749,0.0075,0.0075,0.0076
8.7794,0.0075,0.0075,0.0076
8.7839,0.0075,0.0075,0.0076
8.7884,0.0075,0.0075,0.0076
8.7930,0.0075,0.0075,0.0076
8.7975,0.0075,0.0075,0.0076
8.8020,0.0075,0.0075,0.0076
8.8066,0.0075,0.0075,0.0076
8.8111,0.0075,0.0075,0.0076
8.8156,0.0075,0.0075,0.0076
8.8202,0.0075,0.0075,0.0076
8.8247,0.0075,0.0075,0.0076
8.8293,0.0075,0.0075,0.0076
8.8338,0.0075,0.0075,0.0076
8.8384,0.0075,0.0075,0.0076
8.8429,0.0075,0.0075,0.0076
8.8475,0.0075,0.0075,0.0076
8.8520,0.0075,0.0075,0.0076
8.8566,0.0075,0.0075,0.0076
8.8612,0.0075,0.0075,0.0076
8.8657,0.0075,0.0075,0.0076
8.8703,0.0075,0.0075,0.0076
8.8749,0.0075,0.0075,0.0076
8.8794,0.0075,0.0075,0.0076
8.8840,0.0075,0.0075,0.0076
8.8886,0.0075,0.0075,0.0076
8.8932,0.0075,0.0075,0.0076
8.8977,0.0075,0.0075,0.0076
8.9023,0.0075,0.0075,0.0076
8.9069,0.0075,0.0075,0.0076
8.9115,0.0075,0.0075,0.0076
8.9161,0.0075,0.0075,0.0076
8.9207,0.0075,0.0075,0.0076
8.9253,0.0075,0.0075,0.0076
8.9299,0.0075,0.0075,0.0076
8.9345,0.0075,0.0075,0.0076
8.9391,0.0075,0.0075,0.0076
8.9437,0.0075,0.0075,0.0076
8.9483,0.0075,0.0075,0.0076
8.9529,0.0075,0.0075,0.0076
8.9575,0.0075,0.0075,0.0076
8.9621,0.0075,0.0075,0.0076
8.9668,0.0075,0.0075,0.0076
8.9714,0.0075,0.0075,0.0076
8.9760,0.0075,0.0075,0.0076
8.9806,0.0075,0.0075,0.0076
8.9853,0.0075,0.0075,0.0076
8.9899,0.0075,0.0075,0.0076
8.9945,0.0075,0.0075,0.0076
8.9991,0.0075,0.0075,0.0076
9.0038,0.0075,0.0075,0.0076
9.0084,0.0075,0.0075,0.0076
9.0131,0.0075,0.0075,0.0076
9.0177,0.0075,0.0075,0.0076
9.0224,0.0075,0.0075,0.0076
9.0270,0.0075,0.0075,0.0076
9.0317,0.0075,0.0075,0.0076
9.0363,0.0075,0.0075,0.0076
9.0410,0.0075,0.0075,0.0076
9.0456,0.0075,0.0075,0.0076
9.0503,0.0075,0.0075,0.0076
9.0549,0.0075,0.0075,0.0076
9.0596,0.0075,0.0075,0.0076
9.0643,0.0075,0.0075,0.0076
9.0689,0.0075,0.0075,0.0076
9.0736,0.0075,0.0075,0.0076
9.0783,0.0075,0.0075,0.0076
9.0830,0.0075,0.0075,0.0076
9.0876,0.0075,0.0075,0.0076
9.0923,0.0075,0.0075,0.0076
9.0970,0.0075,0.0075,0.0076
9.1017,0.0075,0.0075,0.0076
9.1064,0.0075,0.0075,0.0075
9.1111,0.0075,0.0075,0.0075
9.1158,0.0075,0.0075,0.0075
9.1205,0.0075,0.0075,0.0075
9.1252,0.0075,0.0075,0.0075
9.1299,0.0075,0.0075,0.0075
9.1346,0.0075,0.0075,0.0075
9.1393,0.0075,0.0075,0.0075
9.1440,0.0075,0.0075,0.0075
9.1487,0.0075,0.0075,0.0075
9.1534,0.0075,0.0075,0.0075
9.1581,0.0075,0.0075,0.0075
9.1628,0.0075,0.0075,0.0075
9.1676,0.0075,0.0075,0.0075
9.1723,0.0075,0.0075,0.0075
9.1770,0.0075,0.0075,0.0075
9.1817,0.0075,0.0075,0.0075
9.1865,0.0075,0.0075,0.0075
9.1912,0.0075,0.0075,0.0075
9.1959,0.0075,0.0075,0.0075
9.2007,0.0075,0.0075,0.0075
9.2054,0.0075,0.0075,0.0075
9.2102,0.0075,0.0075,0.0075
9.2149,0.0075,0.0075,0.0075
9.2197,0.0075,0.0075,0.0075
9.2244,0.0075,0.0075,0.0075
9.2292,0.0075,0.0075,0.0075
9.2339,0.0075,0.0075,0.0075
9.2387,0.0075,0.0075,0.0075
9.2434,0.0075,0.0075,0.0075
9.2482,0.0075,0.0075,0.0075
9.2530,0.0075,0.0075,0.0075
9.2577,0.0075,0.0075,0.0075
9.2625,0.0075,0.0075,0.0075
9.2673,0.0075,0.0075,0.0075
9.2720,0.0075,0.0075,0.0075
9.2768,0.0075,0.0075,0.0075
9.2816,0.0075,0.0075,0.0075
9.2864,0.0075,0.0075,0.0075
9.2912,0.0075,0.0075,0.0075
9.2960,0.0075,0.0075,0.0075
9.3007,0.0075,0.0075,0.0075
9.3055,0.0075,0.0075,0.0075
9.3103,0.0075,0.0075,0.0075
9.3151,0.0075,0.0075,0.0075
9.3199,0.0075,0.0075,0.0075
9.3247,0.0075,0.0075,0.0075
9.3295,0.0075,0.0075,0.0075
9.3343,0.0075,0.0075,0.0075
9.3391,0.0075,0.0075,0.0075
9.3440,0.0075,0.0075,0.0075
9.3488,0.0075,0.0075,0.0075
9.3536,0.0075,0.0075,0.0075
9.3584,0.0075,0.0075,0.0075
9.3632,0.0075,0.0075,0.0075
9.3680,0.0075,0.0075,0.0075
9.3729,0.0075,0.0075,0.0075
9.3777,0.0075,0.0075,0.0075
9.3825,0.0075,0.0075,0.0075
9.3874,0.0075,0.0075,0.0075
9.3922,0.0075,0.0075,0.0075
9.3970,0.0075,0.0075,0.0075
9.4019,0.0075,0.0075,0.0075
9.4067,0.0075,0.0075,0.0075
9.4116,0.0075,0.0075,0.0075
9.4164,0.0075,0.0075,0.0075
9.4213,0.0075,0.0075,0.0075
9.4261,0.0075,0.0075,0.0075
9.4310,0.0075,0.0075,0.0075
9.4358,0.0075,0.0075,0.0075
9.4407,0.0075,0.0074,0.0075
9.4456,0.0074,0.0074,0.0074
9.4504,0.0074,0.0073,0.0074
9.4553,0.0072,0.0071,0.0072
9.4602,0.0024,0.0023,0.0026
9.4651,0.0080,0.0080,0.0080
9.4699,0.0078,0.0078,0.0078
9.4748,0.0077,0.0077,0.0077
9.4797,0.0077,0.0077,0.0077
9.4846,0.0076,0.0076,0.0077
9.4895,0.0076,0.0076,0.0076
9.4943,0.0076,0.0076,0.0076
9.4992,0.0076,0.0076,0.0076
9.5041,0.0076,0.0076,0.0076
9.5090,0.0076,0.0076,0.0076
9.5139,0.0076,0.0076,0.0076
9.5188,0.0076,0.0076,0.0076
9.5237,0.0076,0.0076,0.0076
9.5286,0.0076,0.0076,0.0076
9.5336,0.0076,0.0076,0.0076
9.5385,0.0076,0.0076,0.0076
9.5434,0.0076,0.0076,0.0076
9.5483,0.0076,0.0076,0.0076
9.5532,0.0076,0.0076,0.0076
9.5581,0.0076,0.0076,0.0076
9.5631,0.0076,0.0076,0.0076
9.5680,0.0076,0.0076,0.0076
9.5729,0.0076,0.0076,0.0076
9.5778,0.0076,0.0076,0.0076
9.5828,0.0076,0.0076,0.0076
9.5877,0.0076,0.0076,0.0076
9.5927,0.0076,0.0076,0.0076
9.5976,0.0076,0.0076,0.0076
9.6025,0.0076,0.0076,0.0076
9.6075,0.0076,0.0076,0.0076
9.6124,0.0076,0.0076,0.0076
9.6174,0.0076,0.0076,0.0076
9.6223,0.0076,0.0076,0.0076
9.6273,0.0076,0.0076,0.0076
9.6323,0.0076,0.0076,0.0076
9.6372,0.0076,0.0076,0.0076
9.6422,0.0076,0.0076,0.0076
9.6472,0.0076,0.0076,0.0076
9.6521,0.0076,0.0076,0.0076
9.6571,0.0076,0.0076,0.0076
9.6621,0.0076,0.0076,0.0076
9.6671,0.0076,0.0076,0.0076
9.6720,0.0076,0.0076,0.0076
9.6770,0.0076,0.0076,0.0076
9.6820,0.0076,0.0076,0.0076
9.6870,0.0076,0.0076,0.0076
9.6920,0.0076,0.0076,0.0076
9.6970,0.0076,0.0076,0.0076
9.7020,0.0076,0.0076,0.0076
9.7070,0.0076,0.0076,0.0076
9.7120,0.0076,0.0076,0.0076
9.7170,0.0076,0.0076,0.0076
9.7220,0.0076,0.0076,0.0076
9.7270,0.0076,0.0076,0.0076
9.7320,0.0076,0.0076,0.0076
9.7370,0.0076,0.0076,0.0076
9.7420,0.0076,0.0076,0.0076
9.7471,0.0076,0.0076,0.0076
9.7521,0.0076,0.0076,0.0076
9.7571,0.0076,0.0076,0.0076
9.7621,0.0076,0.0076,0.0076
9.7672,0.0076,0.0076,0.0076
9.7722,0.0076,0.0076,0.0076
9.7772,0.0076,0.0076,0.0076
9.7823,0.0076,0.0076,0.0076
9.7873,0.0076,0.0076,0.0076
9.7923,0.0076,0.0076,0.0076
9.7974,0.0076,0.0076,0.0076
9.8024,0.0076,0.0076,0.0076
9.8075,0.0076,0.0076,0.0076
9.8125,0.0076,0.0076,0.0076
9.8176,0.0076,0.0076,0.0076
9.8227,0.0076,0.0076,0.0076
9.8277,0.0076,0.0076,0.0076
9.8328,0.0076,0.0076,0.0076
9.8378,0.0076,0.0076,0.0076
9.8429,0.0076,0.0076,0.0076
9.8480,0.0076,0.0076,0.0076
9.8531,0.0076,0.0076,0.0076
9.8581,0.0076,0.0076,0.0076
9.8632,0.0076,0.0076,0.0076
9.8683,0.0076,0.0076,0.0076
9.8734,0.0076,0.0076,0.0076
9.8785,0.0076,0.0076,0.0076
9.8836,0.0076,0.0076,0.0076
9.8886,0.0076,0.0076,0.0076
9.8937,0.0076,0.0076,0.0076
9.8988,0.0076,0.0076,0.0076
9.9039,0.0076,0.0076,0.0076
9.9090,0.0076,0.0076,0.0076
9.9141,0.0076,0.0076,0.0076
9.9193,0.0076,0.0076,0.0076
9.9244,0.0076,0.0075,0.0076
9.9295,0.0076,0.0075,0.0076
9.9346,0.0076,0.0075,0.0076
9.9397,0.0076,0.0075,0.0076
9.9448,0.0076,0.0075,0.0076
9.9500,0.0075,0.0075,0.0076
9.9551,0.0075,0.0075,0.0076
9.9602,0.0075,0.0075,0.0076
9.9653,0.0075,0.0075,0.0075
9.9705,0.0075,0.0075,0.0075
9.9756,0.0075,0.0075,0.0075
9.9807,0.0075,0.0075,0.0075
9.9859,0.0075,0.0075,0.0075
9.9910,0.0075,0.0075,0.0075
9.9962,0.0075,0.0075,0.0075
10.0010,0.0075,0.0075,0.0075
10.0060,0.0075,0.0075,0.0075
10.0120,0.0075,0.0075,0.0075
10.0170,0.0074,0.0074,0.0075
10.0220,0.0069,0.0068,0.0070
10.0270,0.0078,0.0077,0.0079
10.0320,0.0077,0.0076,0.0077
10.0370,0.0076,0.0076,0.0076
10.0430,0.0076,0.0076,0.0076
10.0480,0.0076,0.0076,0.0076
10.0530,0.0076,0.0076,0.0076
10.0580,0.0076,0.0076,0.0076
10.0630,0.0076,0.0076,0.0076
10.0690,0.0076,0.0076,0.0076
10.0740,0.0076,0.0076,0.0076
10.0790,0.0076,0.0076,0.0076
10.0840,0.0076,0.0076,0.0076
10.0890,0.0076,0.0076,0.0076
10.0940,0.0076,0.0076,0.0076
10.1000,0.0076,0.0076,0.0076
10.1050,0.0076,0.0076,0.0076
10.1100,0.0076,0.0076,0.0076
10.1150,0.0076,0.0076,0.0076
10.1210,0.0076,0.0076,0.0076
10.1260,0.0076,0.0076,0.0076
10.1310,0.0076,0.0076,0.0076
10.1360,0.0076,0.0076,0.0076
10.1410,0.0076,0.0076,0.0076
10.1470,0.0076,0.0076,0.0076
10.1520,0.0076,0.0076,0.0076
10.1570,0.0076,0.0076,0.0076
10.1620,0.0076,0.0076,0.0076
10.1680,0.0076,0.0076,0.0076
10.1730,0.0076,0.0076,0.0076
10.1780,0.0076,0.0076,0.0076
10.1830,0.0076,0.0076,0.0076
10.1890,0.0076,0.0076,0.0076
10.1940,0.0076,0.0076,0.0076
10.1990,0.0076,0.0076,0.0076
10.2040,0.0076,0.0076,0.0076
10.2100,0.0076,0.0076,0.0076
10.2150,0.0076,0.0076,0.0076
10.2200,0.0076,0.0076,0.0076
10.2250,0.0076,0.0076,0.0076
10.2310,0.0076,0.0076,0.0076
10.2360,0.0076,0.0076,0.0076
10.2410,0.0076,0.0076,0.0076
10.2460,0.0076,0.0076,0.0076
10.2520,0.0076,0.0076,0.0076
10.2570,0.0076,0.0076,0.0076
